,id,doi,type,funding_type,title,publication_year,publication_date,language,author_id,author_name,author_position,orcid,apc_list,apc_paid,fwci,has_fulltext,cited_by_count,citation_normalized_value,is_in_top_1_percent,is_in_top_10_percent,min,max,volume,issue,first_page,last_page,topic_id,topic_name,subfield_id,subfield_name,field_id,field_name,domain_id,domain_name,retracted,index location,Repository,is_oa,oa_status,license,institution_id,institution_name,raw_affiliation_strings,country_code,ror,lineage
0,https://openalex.org/W4240294282,https://doi.org/10.3998/panc.2020.16,dataset,funder,Secretion of Insulin in Response to Diet and Hormones,2020,2020-12-24,en,https://openalex.org/A5081087046,Elizabeth A. Mann,first,https://orcid.org/0000-0001-6439-0747,,,,False,15,0.999833,True,True,89,90,,,,,https://openalex.org/T11339,"Metabolism, Diabetes, and Cancer",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,crossref,Pancreapedia: The Exocrine Pancreas Knowledge Base,True,hybrid,cc-by-nc,https://openalex.org/I130238516,University of Minnesota,"Department of Pediatrics, University of Minnesota,",US,https://ror.org/017zqws13,https://openalex.org/I130238516
1,https://openalex.org/W4240294282,https://doi.org/10.3998/panc.2020.16,dataset,funder,Secretion of Insulin in Response to Diet and Hormones,2020,2020-12-24,en,https://openalex.org/A5003624987,Melena D. Bellin,last,https://orcid.org/0000-0002-7324-4837,,,,False,15,0.999833,True,True,89,90,,,,,https://openalex.org/T11339,"Metabolism, Diabetes, and Cancer",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,crossref,Pancreapedia: The Exocrine Pancreas Knowledge Base,True,hybrid,cc-by-nc,https://openalex.org/I130238516,University of Minnesota,"Department of Pediatrics, University of Minnesota",US,https://ror.org/017zqws13,https://openalex.org/I130238516
2,https://openalex.org/W4391272864,https://doi.org/10.25581/spruce.109/1998876,dataset,funder,"Chloroform Fumigation Extraction for Microbial Biomass and Dissolved Organic Carbon from SPRUCE, 2021-2022.",2023,2023-01-01,en,https://openalex.org/A5093800121,Zachary W. Buell,first,https://orcid.org/0009-0003-0510-6357,,,,False,1,0.93186,False,True,64,74,,,,,https://openalex.org/T11065,Insect Pest Control Strategies,https://openalex.org/subfields/1110,Plant Science,https://openalex.org/fields/11,Agricultural and Biological Sciences,https://openalex.org/domains/1,Life Sciences,False,,OSTI OAI (U.S. Department of Energy Office of Scientific and Technical Information),False,closed,,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Saint Paul, MN (United States)",US,https://ror.org/017zqws13,https://openalex.org/I130238516
3,https://openalex.org/W2398872628,https://doi.org/10.1037/e496562006-004,dataset,funder,Influence of Genetic Factors on Drug-Reinforced Behavior in Animals,1988,1988-01-01,en,https://openalex.org/A5090223436,Richard A. Meisch,first,,,,,False,4,0.625,False,False,69,71,,,,,https://openalex.org/T13984,"Nutrition, Genetics, and Disease",https://openalex.org/subfields/1311,Genetics,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,crossref,PsycEXTRA Dataset,False,closed,,https://openalex.org/I130238516,University of Minnesota,"Department of Psychiatry, University Hospitals, University of Minnesota, Minneapolis 55455.",US,https://ror.org/017zqws13,https://openalex.org/I130238516
4,https://openalex.org/W4391335905,https://doi.org/10.25581/spruce.110/1998878,dataset,funder,"SPRUCE Quantitative PCR (qPCR) of microbial gene copy numbers, 2021-2022",2024,2024-01-01,en,https://openalex.org/A5093800121,Zachary W. Buell,middle,https://orcid.org/0009-0003-0510-6357,,,,False,0,0.0,False,False,0,71,,,,,https://openalex.org/T11970,Molecular Biology Techniques and Applications,https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,,OSTI OAI (U.S. Department of Energy Office of Scientific and Technical Information),False,closed,,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Saint Paul, MN (United States)",US,https://ror.org/017zqws13,https://openalex.org/I130238516
5,https://openalex.org/W2588371131,https://doi.org/10.7910/dvn/bkvsbf,dataset,funder,Replication Data for: Ecogeography and utility to plant breeding of the crop wild relatives of sunflower (Helianthus annuus L.),2015,2015-01-01,en,https://openalex.org/A5073151470,Michael B. Kantar,first,https://orcid.org/0000-0001-5542-0975,,,,False,0,0.0,False,False,0,66,,,,,https://openalex.org/T12742,Sunflower and Safflower Cultivation,https://openalex.org/subfields/1110,Plant Science,https://openalex.org/fields/11,Agricultural and Biological Sciences,https://openalex.org/domains/1,Life Sciences,False,datacite,Harvard Dataverse,True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,(University of Minnesota and University of British Columbia),US,https://ror.org/017zqws13,https://openalex.org/I130238516
6,https://openalex.org/W4241131235,https://doi.org/10.1515/iupac.18.0004,dataset,funder,Aminopolycarboxylic Acids,2016,2016-02-29,en,https://openalex.org/A5022729450,E. B. Sandell,first,,,,,False,0,0.0,False,False,0,66,,,,,https://openalex.org/T14285,Biopolymer Synthesis and Applications,https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,crossref,IUPAC Standards Online,False,closed,,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Minneapolis 14, Minn., U.S.A.",US,https://ror.org/017zqws13,https://openalex.org/I130238516
7,https://openalex.org/W4247797827,https://doi.org/10.1515/iupac.13.0011,dataset,funder,Preparation of Anhydrous Ethylenediamine,2016,2016-02-24,en,https://openalex.org/A5012576474,S. Bruckenstein,last,,,,,False,0,0.0,False,False,0,66,,,,,https://openalex.org/T10911,Chemical Synthesis and Analysis,https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,crossref,IUPAC Standards Online,True,bronze,,https://openalex.org/I130238516,University of Minnesota,"School of Chemistry, University of Minnesota, Minneapolis, Minn. 55455, U.S.A.",US,https://ror.org/017zqws13,https://openalex.org/I130238516
8,https://openalex.org/W4301224270,https://doi.org/10.5061/dryad.2mn50,dataset,funder,Data from: Shared genomic regions between derivatives of a large segregating population of maize identified using bulked segregant analysis sequencing and traditional linkage analysis,2016,2016-06-01,en,https://openalex.org/A5063917020,Candice N. Hirsch,middle,https://orcid.org/0000-0002-8833-3023,,,,False,0,0.0,False,False,0,66,,,,,https://openalex.org/T11468,Genetic Mapping and Diversity in Plants and Animals,https://openalex.org/subfields/1311,Genetics,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,,OSTI OAI (U.S. Department of Energy Office of Scientific and Technical Information),False,closed,,https://openalex.org/I130238516,University of Minnesota,"Univ. of Minnesota, Minneapolis, MN (United States)",US,https://ror.org/017zqws13,https://openalex.org/I130238516
9,https://openalex.org/W4398546721,https://doi.org/10.7910/dvn/jd7osg,dataset,funder,"Global Agaricomycetes records retrieved from MyCoPortal on July 12, 2021",2023,2023-01-01,en,https://openalex.org/A5089677308,Hunter J. Simpson,first,https://orcid.org/0000-0003-1377-5916,,,,False,0,0.0,False,False,0,64,,,,,https://openalex.org/T10451,Mycorrhizal Fungi and Plant Interactions,https://openalex.org/subfields/1110,Plant Science,https://openalex.org/fields/11,Agricultural and Biological Sciences,https://openalex.org/domains/1,Life Sciences,False,datacite,Harvard Dataverse,True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,(University of Minnesota),US,https://ror.org/017zqws13,https://openalex.org/I130238516
10,https://openalex.org/W4302799467,https://doi.org/10.5061/dryad.8vj84,dataset,funder,Data from: Draft assembly of elite inbred line PH207 provides insights into genomic and transcriptome diversity in maize,2017,2017-11-01,en,https://openalex.org/A5063917020,Candice N. Hirsch,first,https://orcid.org/0000-0002-8833-3023,,,,False,0,0.0,False,False,0,63,,,,,https://openalex.org/T11468,Genetic Mapping and Diversity in Plants and Animals,https://openalex.org/subfields/1311,Genetics,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,,OSTI OAI (U.S. Department of Energy Office of Scientific and Technical Information),False,closed,,https://openalex.org/I130238516,University of Minnesota,"Univ. of Minnesota, Minneapolis, MN (United States)",US,https://ror.org/017zqws13,https://openalex.org/I130238516
11,https://openalex.org/W4302799467,https://doi.org/10.5061/dryad.8vj84,dataset,funder,Data from: Draft assembly of elite inbred line PH207 provides insights into genomic and transcriptome diversity in maize,2017,2017-11-01,en,https://openalex.org/A5015912463,Cory D. Hirsch,middle,https://orcid.org/0000-0002-3409-758X,,,,False,0,0.0,False,False,0,63,,,,,https://openalex.org/T11468,Genetic Mapping and Diversity in Plants and Animals,https://openalex.org/subfields/1311,Genetics,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,,OSTI OAI (U.S. Department of Energy Office of Scientific and Technical Information),False,closed,,https://openalex.org/I130238516,University of Minnesota,"Univ. of Minnesota, Minneapolis, MN (United States)",US,https://ror.org/017zqws13,https://openalex.org/I130238516
12,https://openalex.org/W4302799467,https://doi.org/10.5061/dryad.8vj84,dataset,funder,Data from: Draft assembly of elite inbred line PH207 provides insights into genomic and transcriptome diversity in maize,2017,2017-11-01,en,https://openalex.org/A5045350168,Alex B. Brohammer,middle,https://orcid.org/0000-0002-4639-4119,,,,False,0,0.0,False,False,0,63,,,,,https://openalex.org/T11468,Genetic Mapping and Diversity in Plants and Animals,https://openalex.org/subfields/1311,Genetics,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,,OSTI OAI (U.S. Department of Energy Office of Scientific and Technical Information),False,closed,,https://openalex.org/I130238516,University of Minnesota,"Univ. of Minnesota, Minneapolis, MN (United States)",US,https://ror.org/017zqws13,https://openalex.org/I130238516
13,https://openalex.org/W4302799467,https://doi.org/10.5061/dryad.8vj84,dataset,funder,Data from: Draft assembly of elite inbred line PH207 provides insights into genomic and transcriptome diversity in maize,2017,2017-11-01,en,https://openalex.org/A5023378154,Nathan M. Springer,middle,https://orcid.org/0000-0002-7301-4759,,,,False,0,0.0,False,False,0,63,,,,,https://openalex.org/T11468,Genetic Mapping and Diversity in Plants and Animals,https://openalex.org/subfields/1311,Genetics,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,,OSTI OAI (U.S. Department of Energy Office of Scientific and Technical Information),False,closed,,https://openalex.org/I130238516,University of Minnesota,"Univ. of Minnesota, Minneapolis, MN (United States)",US,https://ror.org/017zqws13,https://openalex.org/I130238516
14,https://openalex.org/W3217150763,https://doi.org/10.5281/zenodo.3575048,dataset,funder,Mating compatibility and fertility studies in an herbaceous perennial undergoing de novo domestication,2019,2019-12-13,en,https://openalex.org/A5000574461,John H. Price,middle,https://orcid.org/0000-0002-8306-6448,,,,False,0,0.0,False,False,0,61,,,,,https://openalex.org/T12618,Botany and Plant Ecology Studies,https://openalex.org/subfields/1110,Plant Science,https://openalex.org/fields/11,Agricultural and Biological Sciences,https://openalex.org/domains/1,Life Sciences,False,datacite,Zenodo (CERN European Organization for Nuclear Research),True,gold,cc-by,https://openalex.org/I130238516,University of Minnesota,University of Minnesota Twin Cities (Agronomy and Plant Genetics),US,https://ror.org/017zqws13,https://openalex.org/I130238516
15,https://openalex.org/W4393686034,https://doi.org/10.5281/zenodo.1346309,dataset,funder,Bridging The Chromosome-Centric And Biology And Disease Human Proteome Projects: Accessible And Automated Tools For Interpreting Biological And Pathological Impact Of Protein Sequence Variants Detected Via Proteogenomics,2018,2018-08-16,en,https://openalex.org/A5048331263,Ray Sajulga,first,https://orcid.org/0000-0002-9181-4303,,,,False,0,,,,0,61,,,,,https://openalex.org/T13937,"Genetics, Bioinformatics, and Biomedical Research",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,datacite,Zenodo (CERN European Organization for Nuclear Research),True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Biochemistry, Molecular Biology and Biophysics",US,https://ror.org/017zqws13,https://openalex.org/I130238516
16,https://openalex.org/W4393686034,https://doi.org/10.5281/zenodo.1346309,dataset,funder,Bridging The Chromosome-Centric And Biology And Disease Human Proteome Projects: Accessible And Automated Tools For Interpreting Biological And Pathological Impact Of Protein Sequence Variants Detected Via Proteogenomics,2018,2018-08-16,en,https://openalex.org/A5082971131,Subina Mehta,middle,https://orcid.org/0000-0001-9818-0537,,,,False,0,,,,0,61,,,,,https://openalex.org/T13937,"Genetics, Bioinformatics, and Biomedical Research",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,datacite,Zenodo (CERN European Organization for Nuclear Research),True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Biochemistry, Molecular Biology and Biophysics",US,https://ror.org/017zqws13,https://openalex.org/I130238516
17,https://openalex.org/W4393686034,https://doi.org/10.5281/zenodo.1346309,dataset,funder,Bridging The Chromosome-Centric And Biology And Disease Human Proteome Projects: Accessible And Automated Tools For Interpreting Biological And Pathological Impact Of Protein Sequence Variants Detected Via Proteogenomics,2018,2018-08-16,en,https://openalex.org/A5088936138,Candace R. Guerrero,middle,,,,,False,0,,,,0,61,,,,,https://openalex.org/T13937,"Genetics, Bioinformatics, and Biomedical Research",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,datacite,Zenodo (CERN European Organization for Nuclear Research),True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Biochemistry, Molecular Biology and Biophysics",US,https://ror.org/017zqws13,https://openalex.org/I130238516
18,https://openalex.org/W4393686034,https://doi.org/10.5281/zenodo.1346309,dataset,funder,Bridging The Chromosome-Centric And Biology And Disease Human Proteome Projects: Accessible And Automated Tools For Interpreting Biological And Pathological Impact Of Protein Sequence Variants Detected Via Proteogenomics,2018,2018-08-16,en,https://openalex.org/A5067118759,Pratik Jagtap,middle,https://orcid.org/0000-0003-0984-0973,,,,False,0,,,,0,61,,,,,https://openalex.org/T13937,"Genetics, Bioinformatics, and Biomedical Research",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,datacite,Zenodo (CERN European Organization for Nuclear Research),True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Biochemistry, Molecular Biology and Biophysics",US,https://ror.org/017zqws13,https://openalex.org/I130238516
19,https://openalex.org/W4393686034,https://doi.org/10.5281/zenodo.1346309,dataset,funder,Bridging The Chromosome-Centric And Biology And Disease Human Proteome Projects: Accessible And Automated Tools For Interpreting Biological And Pathological Impact Of Protein Sequence Variants Detected Via Proteogenomics,2018,2018-08-16,en,https://openalex.org/A5017175864,Timothy J. Griffin,last,https://orcid.org/0000-0001-6801-2559,,,,False,0,,,,0,61,,,,,https://openalex.org/T13937,"Genetics, Bioinformatics, and Biomedical Research",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,datacite,Zenodo (CERN European Organization for Nuclear Research),True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Biochemistry, Molecular Biology and Biophysics",US,https://ror.org/017zqws13,https://openalex.org/I130238516
20,https://openalex.org/W4393761182,https://doi.org/10.5281/zenodo.1346308,dataset,funder,Bridging The Chromosome-Centric And Biology And Disease Human Proteome Projects: Accessible And Automated Tools For Interpreting Biological And Pathological Impact Of Protein Sequence Variants Detected Via Proteogenomics,2018,2018-08-16,en,https://openalex.org/A5048331263,Ray Sajulga,first,https://orcid.org/0000-0002-9181-4303,,,,False,0,,,,0,61,,,,,https://openalex.org/T13937,"Genetics, Bioinformatics, and Biomedical Research",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,datacite,Zenodo (CERN European Organization for Nuclear Research),True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Biochemistry, Molecular Biology and Biophysics",US,https://ror.org/017zqws13,https://openalex.org/I130238516
21,https://openalex.org/W4393761182,https://doi.org/10.5281/zenodo.1346308,dataset,funder,Bridging The Chromosome-Centric And Biology And Disease Human Proteome Projects: Accessible And Automated Tools For Interpreting Biological And Pathological Impact Of Protein Sequence Variants Detected Via Proteogenomics,2018,2018-08-16,en,https://openalex.org/A5082971131,Subina Mehta,middle,https://orcid.org/0000-0001-9818-0537,,,,False,0,,,,0,61,,,,,https://openalex.org/T13937,"Genetics, Bioinformatics, and Biomedical Research",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,datacite,Zenodo (CERN European Organization for Nuclear Research),True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Biochemistry, Molecular Biology and Biophysics",US,https://ror.org/017zqws13,https://openalex.org/I130238516
22,https://openalex.org/W4393761182,https://doi.org/10.5281/zenodo.1346308,dataset,funder,Bridging The Chromosome-Centric And Biology And Disease Human Proteome Projects: Accessible And Automated Tools For Interpreting Biological And Pathological Impact Of Protein Sequence Variants Detected Via Proteogenomics,2018,2018-08-16,en,https://openalex.org/A5088936138,Candace R. Guerrero,middle,,,,,False,0,,,,0,61,,,,,https://openalex.org/T13937,"Genetics, Bioinformatics, and Biomedical Research",https://openalex.org/subfields/1312,Molecular Biology,https://openalex.org/fields/13,"Biochemistry, Genetics and Molecular Biology",https://openalex.org/domains/1,Life Sciences,False,datacite,Zenodo (CERN European Organization for Nuclear Research),True,gold,other-oa,https://openalex.org/I130238516,University of Minnesota,"University of Minnesota, Biochemistry, Molecular Biology and Biophysics",US,https://ror.org/017zqws13,https://openalex.org/I130238516
